CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.3179070724E+06 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        5.3179070724E+06 (After pre-processing)
      2   0        1.1220037497E+02 (After scaling)
 
 ** Feasible solution. Value of objective =  -0.291200000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    241   3       -3.3554505910E-02 4.3E-03    22 9.1E-13      F  F
    246   3       -3.3554505910E-02 4.3E-03    22 0.0E+00      F  F
    251   3       -3.3554505910E-02 4.3E-03    22 0.0E+00      F  F
    256   3       -3.3554505910E-02 4.3E-03    22 0.0E+00      F  F
    261   3       -3.3554505910E-02 4.3E-03    22 0.0E+00      F  F
    266   3       -3.3554505910E-02 4.3E-03    22
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 3.0000E-12 for 20 consecutive iterations
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        8.0000000000E+04 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        8.0000000000E+04 (After pre-processing)
      2   0        6.1848958333E+00 (After scaling)
      5   0     0  5.8475653637E+00               1.3E-02      T  T
     10   0     0  4.6823071752E+00               0.0E+00      F  F
     15   0     3  3.6644150019E+00               0.0E+00      F  F
     20   0     6  3.0130973331E+00               7.0E-01      T  T
     22   1     6  2.8085114755E+00 1.9E+00    12 0.0E+00    3 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     23   1     6  2.8085114755E+00 1.3E+00     6 0.0E+00    1 F  F
     26   1     6  2.8085114044E+00 1.3E+00     8 2.5E-12      F  F
     31   1     6  2.8085113891E+00 1.3E+00     8 6.9E-11      F  F
     36   1     6  2.8085113891E+00 7.3E+00    11 0.0E+00      T  T
     41   1     6  2.8085113891E+00 1.6E+00    10 0.0E+00      F  F
     46   1     4  1.6112628943E+00 1.5E+00     7 7.2E-02      T  T
     48   1     3  1.5775803092E+00 8.0E+00     9 0.0E+00    3 F  F
     49   1     3  1.5775803058E+00 1.0E+00     5 7.5E-09    1 T  T
     51   1     2  6.9399637699E-01 2.2E+00     5 2.5E-02      T  T
     56   1     2  3.1216036199E-01 1.3E+00     5 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     61   1     2  3.1216036097E-01 1.3E+00     7 0.0E+00      F  F
     66   1     2  3.1216036190E-01 1.8E+00    15 0.0E+00      T  T
     71   1     2  3.1216036127E-01 5.1E+02    44 2.5E-15      T  T
     72   1     2  3.1216036127E-01 1.3E+00     5 0.0E+00    2 F  F
     73   1     2  3.1216036127E-01 1.0E+00     2 0.0E+00    1 F  F
     76   1     2  3.1216036065E-01 6.7E-01     5 0.0E+00      T  T
     81   1     2  3.1216036065E-01 1.1E+00     6 0.0E+00      F  F
     86   1     2  3.1216036015E-01 1.1E+00     6 0.0E+00      F  F
     91   1     1  1.6293567382E-01 1.1E+00     5 3.6E-02      T  T
     96   1     1  1.6142117082E-01 1.1E+00     4 2.1E-13      T  T
 
 ** Feasible solution. Value of objective =  -5.416719909537E-03
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    101   3        1.2606310470E-28 0.0E+00     2
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.1437202258E-08 (Input point)
 
 ** Warning **  Some variables are considered fixed because their
                bounds are very close, i.e. within a relative
                distance of Rtbndt = 1.0E-07
 
                                Pre-triangular equations:      120
                                Post-triangular equations:     274
      1   0        2.0000003312E-01 (After pre-processing)
      2   0        1.7882866397E-08 (After scaling)
 
 ** Feasible solution. Value of objective =  -3.267152161399E-12
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      6   1     2  1.7881388885E-08 2.2E-02     2 0.0E+00      T  T
      9   1     1  1.1920929799E-08 0.0E+00     2
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.7174483905E-07 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        2.4147609393E-07 (After pre-processing)
      2   0        9.8724970299E-11 (After scaling)
 
 ** Feasible solution. Value of objective =    19766453.5714
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        1.9856638532E+07 1.2E+05    21 1.0E+00    2 T  T
      4   3        1.9856638532E+07 1.2E+05    29 0.0E+00    8 F  F
      5   3        1.9856638532E+07 1.2E+05    27 0.0E+00    3 F  F
      6   3        1.9856638532E+07 1.8E+05    24 0.0E+00    1 F  F
     11   3        1.9856638532E+07 3.7E+05     7 0.0E+00      T  T
     16   3        2.0074241412E+07 1.1E+06    17 7.2E-09      T  T
     20   3        2.0106936506E+07 2.7E+05    17 0.0E+00    3 F  F
     21   3        2.0106936506E+07 9.2E+05     5 0.0E+00    1 F  F
     22   3        2.0106936506E+07 1.2E+05    17 0.0E+00    1 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     25   0        1.5112776687E-09
 
 ** Feasible solution. Value of objective =    20106936.5057
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     26   3        2.0106936506E+07 9.2E+05    11 0.0E+00      T  T
     31   3        2.0106936506E+07 9.2E+04    15 0.0E+00      T  T
     36   3        2.0166614266E+07 9.2E+05     2 7.1E-08      T  T
     41   3        2.0576729159E+07 1.2E+05    20 1.1E-08      T  T
     46   3        2.0748885547E+07 6.1E+04    17 0.0E+00    2 F  F
     47   3        2.0748885547E+07 6.1E+04    17 0.0E+00    1 F  F
     51   3        2.0748885547E+07 1.3E+05    14 0.0E+00      T  T
     56   3        2.0748885547E+07 2.6E+06    11 9.9E-19      T  T
     61   3        2.1079364291E+07 2.9E+03     6 0.0E+00      T  T
     62   3        2.1079364291E+07 1.2E+05     6 0.0E+00    3 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     63   3        2.1079364291E+07 1.2E+05     4 3.7E-09    1 T  T
     66   3        2.1082896503E+07 1.4E+08     6 6.5E-22      T  T
     71   3        2.1139042051E+07 9.6E+04     5 0.0E+00    1 F  F
     72   3        2.1139042051E+07 6.4E+05     4 0.0E+00    1 F  F
     76   3        2.1139042051E+07 6.4E+05     2 0.0E+00      T  T
     81   3        2.1145794231E+07 6.1E+04     4 0.0E+00      T  T
     86   3        2.1145794231E+07 2.6E+06     4 0.0E+00      F  F
     91   3        2.1145794231E+07 9.3E+07     5 0.0E+00      F  F
     96   3        2.1145794231E+07 1.3E+05     6 5.4E-19      T  T
    101   3        2.1145798800E+07 1.3E+06     3 4.2E-18      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    106   3        2.1145798800E+07 2.6E+06     3 5.0E-18      F  F
    111   3        2.1145798800E+07 1.3E+05     6 0.0E+00      T  T
    116   3        2.1145798800E+07 1.0E+05     4 8.4E-16      F  F
    121   3        2.1145798800E+07 1.3E+06     3 4.6E-18      F  F
    126   3        2.1145798800E+07 1.1E+05    13 0.0E+00      T  T
    131   3        2.1145798800E+07 9.1E+04     3 2.3E-19      F  F
    136   3        2.1145798800E+07 1.3E+06     5 0.0E+00      T  T
    141   3        2.1145798800E+07 3.9E+05     6 0.0E+00      T  T
    146   3        2.1151947551E+07 5.7E+03     2 1.9E-04      T  T
    151   3        2.1318075331E+07 0.0E+00     0 0.0E+00      F  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    155   0        1.3591503866E-09
    156   1     1  8.0392358319E-08 1.2E+04    18 1.9E-18      F  F
 
 ** Feasible solution. Value of objective =    21318075.3314
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    161   3        2.1318075331E+07 6.4E+05     2 3.8E-19      F  F
    166   3        2.1318075331E+07 2.2E+06     3 0.0E+00      F  F
    171   3        2.1318075331E+07 1.5E+05     1 0.0E+00      T  T
    176   3        2.1378683600E+07 9.0E+01     2 7.4E+00      T  T
    181   3        2.1502100454E+07 1.1E+01     1 4.0E+01      T  T
    186   3        2.1532622827E+07 3.4E+04     5 0.0E+00      T  T
    191   3        2.1556786371E+07 6.4E+04     1 5.9E-06      T  T
    193   3        2.1556786371E+07 0.0E+00     0
 
 ** Optimal solution. There are no superbasic variables.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6198117552E-09 (Input point)
 
 ** Warning **  Some variables are considered fixed because their
                bounds are very close, i.e. within a relative
                distance of Rtbndt = 1.0E-07
 
                                Pre-triangular equations:      121
                                Post-triangular equations:     211
      1   0        2.0000000181E-01 (After pre-processing)
      2   0        1.7881413792E-08 (After scaling)
 
 ** Feasible solution. Value of objective =    21556786.2714
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        2.1556786271E+07 0.0E+00     0 0.0E+00    0 F  T
      4   3        2.1556786271E+07 0.0E+00     0
 
 ** Optimal solution. There are no superbasic variables.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.0000000000E+05 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        1.0000000000E+05 (After pre-processing)
      2   0        1.9073486328E-01 (After scaling)
 
 ** Feasible solution. Value of objective =  -0.322560000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      5   3       -3.1660697013E-01 2.3E-02    19 1.0E+00    1 T  T
      6   3       -3.0799077267E-01 2.9E-02    37 1.0E+00    1 F  T
      7   3       -2.9894596980E-01 5.8E-02    36 6.6E-01    1 F  T
     11   3       -2.6368611921E-01 2.9E-02    52 8.2E-01      T  T
     13   3       -2.3919180733E-01 3.1E-02    50 1.0E+00    2 T  T
     14   3       -2.3919180733E-01 2.5E-02    51 0.0E+00    5 F  F
     15   3       -2.3919180732E-01 2.5E-02    49 0.0E+00    1 F  F
     16   3       -2.3919180732E-01 2.5E-02    54 0.0E+00      T  T
     21   3       -1.7149708370E-01 1.6E-02    48 1.1E+01      T  T
     25   3       -1.5194642778E-01 2.0E-02    48 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     26   3       -1.4257076678E-01 2.5E-02    46 2.0E-01    6 T  T
     27   3       -1.1677529570E-01 1.4E-01    52 1.0E+00    4 T  T
     28   3       -8.7928775172E-02 3.3E-02    50 1.0E+00    9 T  T
     29   3       -8.7928775172E-02 5.0E-02    44 0.0E+00   14 F  F
     30   3       -8.7928775172E-02 4.2E-02    44 0.0E+00    6 F  F
     31   3       -8.7928775172E-02 4.3E-02    51 0.0E+00    2 F  F
     36   3       -8.7928775171E-02 4.3E-02    31 0.0E+00      T  T
     41   3       -7.6062580049E-02 4.2E-02    33 0.0E+00      T  T
     46   3       -7.6062580048E-02 4.1E-02    46 5.6E-13      F  F
     51   3       -7.6062580047E-02 3.4E-02    48 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     56   3       -7.6062580047E-02 4.2E-02    34 0.0E+00      T  T
     61   3       -7.6062580046E-02 3.6E-02    46 0.0E+00      T  T
     66   3       -7.6062580045E-02 4.0E-02    48 0.0E+00      T  T
     71   3       -7.6062580042E-02 4.0E-02    47 0.0E+00      F  F
     76   3       -7.6062580042E-02 2.8E-02    48 0.0E+00      F  F
     81   3       -7.6062580042E-02 3.2E-02    38 7.6E-11      F  F
     86   3       -7.6062580042E-02 1.3E+01    46 0.0E+00      T  T
     91   3       -7.6061618314E-02 2.3E+01    39 0.0E+00      T  T
     96   3       -7.6061618074E-02 2.9E+00    48 2.4E-11      F  F
    101   3       -7.6061618074E-02 6.0E+00    41 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    106   3       -7.6061618074E-02 2.4E-02    45 0.0E+00      F  F
    109   3       -6.6573892466E-02 1.4E-02    43 1.0E+00    2 T  T
    110   3       -6.6573892466E-02 1.4E-02    48 0.0E+00    8 F  F
    111   3       -6.6573892466E-02 1.3E-02    48 0.0E+00    2 F  F
    112   3       -6.6573892466E-02 1.3E-02    46 0.0E+00    1 F  F
    116   3       -6.6573892465E-02 1.3E-02    43 0.0E+00      T  T
    121   3       -6.5966187873E-02 1.4E-02    45 3.1E-12      F  F
    126   3       -6.5966187873E-02 1.4E-02    44 0.0E+00      F  F
    131   3       -6.5966187873E-02 9.8E-02    44 0.0E+00      T  T
    136   3       -6.5966187873E-02 1.3E-02    34 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    141   3       -6.5966187872E-02 1.3E-02    33 0.0E+00      T  T
    146   3       -6.5966187872E-02 6.2E-02    46 0.0E+00      T  T
    151   3       -6.5966187871E-02 7.0E+00    40 2.7E-14      F  F
    156   3       -6.5966187871E-02 1.1E-01    44 1.5E-13      F  F
    161   3       -6.5966187871E-02 1.1E-01    36 1.3E-15      F  F
    166   3       -6.5966187869E-02 7.0E+00    36 1.6E-14      F  F
    171   3       -6.5966187869E-02 3.6E-02    36 1.5E-11      F  F
    176   3       -6.5966187868E-02 1.8E-02    33 0.0E+00      T  T
    181   3       -6.5966187868E-02 1.8E-02    49 0.0E+00      T  T
    186   3       -6.5966187868E-02 1.8E-02    34 0.0E+00      T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    196   1     1  5.2118190628E-07 1.9E+04     7 0.0E+00      T  T
    201   1     1  4.4980210358E-07 1.9E+04    48 0.0E+00      T  T
    206   1     1  4.2589711020E-09 3.0E+04    48 2.0E-18      F  T
 
 ** Feasible solution. Value of objective =  -6.596618786697E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    211   3       -6.5966187867E-02 1.8E-02    33 0.0E+00      T  T
    216   3       -6.5966187867E-02 7.2E+00    46 0.0E+00      T  T
    221   3       -6.5966187867E-02 1.1E-01    42 0.0E+00      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =  -6.596618786698E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    226   3       -6.5966187867E-02 9.9E-03    36 5.7E-14      F  F
    231   3       -6.5966187867E-02 9.9E-03    36 0.0E+00      T  T
    236   3       -6.5966187867E-02 5.7E-02    49 0.0E+00      T  T
    241   3       -6.5966187867E-02 7.0E+00    35 0.0E+00      T  T
    246   3       -6.5966187867E-02 9.9E-03    36 0.0E+00      T  T
    251   3       -6.5966187867E-02 9.6E-03    47 0.0E+00      T  T
    256   3       -6.5966187865E-02 9.9E-03    36 3.7E-09      F  F
    261   3       -6.5966187865E-02 9.9E-03    34 0.0E+00      T  T
    266   3       -6.5966187865E-02 9.1E-03    47 9.6E-12      T  T
    271   3       -6.5966187390E-02 9.1E-03    42 9.5E-07      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    276   3       -6.5966187389E-02 9.9E-03    35 3.0E-11      F  T
    281   3       -6.5966187389E-02 9.1E-03    48 0.0E+00      T  T
    286   3       -6.5966187389E-02 9.9E-03    32 0.0E+00      T  T
    291   3       -6.5966187388E-02 9.1E-03    44 0.0E+00      T  T
    296   3       -6.5966187273E-02 9.1E-03    45 0.0E+00      T  T
    301   3       -6.5966187133E-02 9.5E-03    42 0.0E+00      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =  -6.596618713338E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    306   3       -6.5966187133E-02 9.9E-03    33 0.0E+00      T  T
    311   3       -6.5966187133E-02 1.8E-01    38 0.0E+00      F  F
    316   3       -6.5966187132E-02 9.7E+00    36 0.0E+00      T  T
    321   3       -6.5966186965E-02 2.7E-01    34 0.0E+00      F  F
    326   3       -6.5966186965E-02 4.5E+01    40 0.0E+00      F  F
